i(17, "1.12.1.9767")
i(11195, "1.11.1.5462")
i(11196, "1.11.1.5462")
i(11197, "1.11.1.5462")
i(11198, "1.12.1.13287")
i(11199, "1.12.1.13287")
i(11200, "1.12.1.13287")
i(11201, "1.12.1.13287")
i(11202, "1.11.1.5462")
i(11203, "1.11.1.5462")
i(11204, "1.11.1.5462")
i(11205, "1.11.1.5462")
i(11206, "1.11.1.5462")
i(11207, "1.11.1.5462")
i(11208, "1.11.1.5462")
i(11222, "1.12.1.6180")
i(11223, "1.11.1.5462")
i(11224, "1.11.1.5462")
i(11225, "1.11.1.5462")
i(11226, "1.11.1.5462")
i(11227, "1.11.1.5462")
i(11228, "1.12.1.13287")
i(11229, "1.11.1.5462")
i(11230, "1.11.1.5462")
i(11231, "1.11.1.5462")
i(11242, "1.11.1.5462")
i(11243, "1.11.1.5462")
i(11262, "1.11.1.5462")
i(11263, "1.11.1.5462")
i(11264, "1.12.1.13287")
i(11265, "1.11.1.5462")
i(11266, "1.11.1.5462")
i(11267, "1.11.1.5462")
i(11268, "1.11.1.5462")
i(11269, "1.11.1.5462")
i(11270, "1.11.1.5462")
i(11282, "1.11.1.5462")
i(11283, "1.11.1.5462")
i(11284, "1.11.1.5462")
i(11285, "1.11.1.5462")
i(11286, "1.11.1.5462")
i(11287, "1.11.1.5462")
i(11288, "1.11.1.5462")
i(11289, "1.11.1.5462")
i(11290, "1.11.1.5462")
i(11291, "1.11.1.5462")
i(11302, "1.11.1.5462")
i(11303, "1.11.1.5462")
i(11304, "1.11.1.5462")
i(11305, "1.11.1.5462")
i(11306, "1.11.1.5462")
i(11307, "1.11.1.5462")
i(11308, "1.11.1.5462")
i(11309, "1.11.1.5462")
i(11310, "1.11.1.5462")
i(11311, "1.11.1.5462")
i(11312, "1.11.1.5462")
i(11313, "1.11.1.5462")
i(11314, "1.12.1.13287")
i(11315, "1.11.1.5462")
i(11316, "1.11.1.5462")
i(11317, "1.12.1.13287")
i(11318, "1.11.1.5462")
i(11319, "1.11.1.5462")
i(11320, "1.11.1.5462")
i(11321, "1.12.1.13287")
i(11322, "1.12.1.13287")
i(11323, "1.12.1.13287")
i(11324, "1.11.1.5462")
i(11325, "1.11.1.5462")
i(11342, "1.12.1.13287")
i(11343, "1.12.1.13287")
i(11362, "1.11.1.5462")
i(11363, "1.12.1.6180")
i(11364, "1.12.1.7561")
i(11365, "1.12.1.13287")
i(11366, "1.11.1.5462")
i(11367, "1.11.1.5462")
i(11368, "1.11.1.5462")
i(11369, "1.12.1.13287")
i(11370, "1.11.1.5462")
i(11371, "1.11.1.5462")
i(11382, "1.11.1.5462")
i(11383, "1.12.1.13287")
i(11384, "1.11.1.5462")
i(11385, "1.11.1.5462")
i(11386, "1.11.1.5462")
i(11387, "1.11.1.5462")
i(11388, "1.11.1.5462")
i(11389, "1.11.1.5462")
i(11390, "1.11.1.5462")
i(11391, "1.11.1.5462")
i(11392, "1.11.1.5462")
i(11393, "1.11.1.5462")
i(11394, "1.11.1.5462")
i(11395, "1.11.1.5462")
i(11402, "1.11.1.5462")
i(11403, "1.11.1.5462")
i(11404, "1.11.1.5462")
i(11405, "1.11.1.5462")
i(11406, "1.11.1.5462")
i(11407, "1.11.1.5462")
i(11408, "1.11.1.5462")
i(11409, "1.11.1.5462")
i(11410, "1.11.1.5462")
i(11411, "1.11.1.5462")
i(11412, "1.11.1.5462")
i(11413, "1.11.1.5462")
i(11414, "1.11.1.5462")
i(11415, "1.11.1.5462")
i(11416, "1.11.1.5462")
i(11417, "1.11.1.5462")
i(11418, "1.11.1.5462")
i(11419, "1.11.1.5462")
i(11420, "1.11.1.5462")
i(11422, "1.11.1.5462")
i(11423, "1.11.1.5462")
i(11424, "1.12.1.13287")
i(11443, "1.12.1.13287")
i(11444, "1.11.1.5462")
i(11445, "1.11.1.5462")
i(11446, "1.11.1.5462")
i(11462, "1.11.1.5462")
i(11463, "1.11.1.5462")
i(11464, "1.11.1.5462")
i(11465, "1.11.1.5462")
i(11466, "1.11.1.5462")
i(11467, "1.11.1.5462")
i(11468, "1.11.1.5462")
i(11469, "1.11.1.5462")
i(11470, "1.11.1.5462")
i(11471, "1.11.1.5462")
i(11472, "1.11.1.5462")
i(11473, "1.12.1.13287")
i(11474, "1.11.1.5462")
i(11475, "1.11.1.5462")
i(11476, "1.11.1.5462")
i(11477, "1.11.1.5462")
i(11478, "1.11.1.5462")
i(11479, "1.11.1.5462")
i(11480, "1.11.1.5462")
i(11482, "1.11.1.5462")
i(11502, "1.11.1.5462")
i(11503, "1.11.1.5462")
i(11504, "1.11.1.5462")
i(11505, "1.12.1.13287")
i(11506, "1.12.1.13287")
i(11507, "1.12.1.7091")
i(11508, "1.11.1.5462")
i(11509, "1.11.1.5462")
i(11510, "1.11.1.5462")
i(11511, "1.11.1.5462")
i(11512, "1.11.1.5462")
i(11513, "1.11.1.5462")
i(11514, "1.11.1.5462")
i(11515, "1.11.1.5462")
i(11516, "1.11.1.5462")
i(11522, "1.11.1.5462")
i(11542, "1.12.1.13287")
i(11562, "1.11.1.5462")
i(11563, "1.11.1.5462")
i(11564, "1.11.1.5462")
i(11565, "1.11.1.5462")
i(11566, "1.11.1.5462")
i(11567, "1.11.1.5462")
i(11568, "1.11.1.5462")
i(11569, "1.11.1.5462")
i(11570, "1.11.1.5462")
i(11582, "1.11.1.5462")
i(11583, "1.11.1.5462")
i(11584, "1.11.1.5462")
i(11585, "1.12.1.13287")
i(11586, "1.12.1.13287")
i(11587, "1.12.1.13287")
i(11588, "1.12.1.13287")
i(11589, "1.12.1.13287")
i(11590, "1.11.1.5462")
i(11591, "1.12.1.13287")
i(11602, "1.11.1.5462")
i(11603, "1.11.1.5462")
i(11604, "1.11.1.6692")
i(11605, "1.11.1.6655")
i(11606, "1.11.1.6655")
i(11607, "1.11.1.5462")
i(11608, "1.11.1.5462")
i(11609, "1.12.1.12941")
i(11610, "1.11.1.6692")
i(11611, "1.11.1.5462")
i(11612, "1.11.1.5462")
i(11613, "1.11.1.5462")
i(11614, "1.11.1.5462")
i(11615, "1.11.1.5462")
i(11616, "1.11.1.5462")
i(11617, "1.11.1.5462")
i(11622, "1.11.1.6692")
i(11623, "1.11.1.5462")
i(11624, "1.11.1.5462")
i(11625, "1.11.1.5462")
i(11626, "1.11.1.5462")
i(11627, "1.11.1.5462")
i(11628, "1.11.1.5462")
i(11629, "1.11.1.5462")
i(11630, "1.11.1.5462")
i(11631, "1.11.1.6692")
i(11632, "1.11.1.5462")
i(11633, "1.11.1.5462")
i(11634, "1.11.1.5462")
i(11635, "1.11.1.5462")
i(11642, "1.11.1.6692")
i(11643, "1.11.1.6692")
i(11644, "1.11.1.6678")
i(11645, "1.11.1.6692")
i(11646, "1.11.1.6692")
i(11647, "1.11.1.6692")
i(11648, "1.11.1.6692")
i(11649, "1.11.1.6692")
i(11662, "1.11.1.5462")
i(11663, "1.12.1.13287")
i(11664, "1.12.1.13287")
i(11665, "1.11.1.5462")
i(11666, "1.12.1.13287")
i(11667, "1.12.1.13287")
i(11668, "1.11.1.5462")
i(11669, "1.11.1.5462")
i(11670, "1.12.1.13287")
i(11671, "1.12.1.12941")
i(11672, "1.12.1.12941")
i(11673, "1.12.1.13287")
i(11674, "1.11.1.5462")
i(11675, "1.11.1.5462")
i(11676, "1.12.1.13287")
i(11677, "1.11.1.5462")
i(11678, "1.11.1.5462")
i(11679, "1.11.1.5462")
i(11682, "1.11.1.5462")
i(11683, "1.12.1.13287")
i(11684, "1.11.1.5462")
i(11685, "1.11.1.5462")
i(11686, "1.11.1.5462")
i(11702, "1.11.1.5462")
i(11703, "1.11.1.6692")
i(11722, "1.11.1.5462")
i(11723, "1.11.1.5462")
i(11724, "1.11.1.5462")
i(11725, "1.11.1.5462")
i(11726, "1.11.1.5462")
i(11727, "1.11.1.5462")
i(11728, "1.11.1.5462")
i(11729, "1.11.1.5462")
i(11730, "1.11.1.5462")
i(11731, "1.11.1.5462")
i(11732, "1.11.1.5462")
i(11733, "1.11.1.5462")
i(11734, "1.11.1.5462")
i(11735, "1.11.1.5462")
i(11736, "1.11.1.5462")
i(11737, "1.11.1.5462")
i(11742, "1.11.1.5462")
i(11743, "1.11.1.5462")
i(11744, "1.11.1.5462")
i(11745, "1.11.1.5462")
i(11746, "1.11.1.5462")
i(11747, "1.11.1.5462")
i(11748, "1.11.1.5462")
i(11749, "1.11.1.5462")
i(11750, "1.11.1.5462")
i(11751, "1.11.1.5462")
i(11752, "1.11.1.5462")
i(11753, "1.11.1.5462")
i(11754, "1.11.1.5462")
i(11755, "1.11.1.5462")
i(11762, "1.12.1.13287")
i(11763, "1.12.1.13287")
i(11764, "1.11.1.5462")
i(11765, "1.11.1.5462")
i(11766, "1.11.1.5462")
i(11767, "1.11.1.5462")
i(11768, "1.11.1.5462")
i(11782, "1.11.1.5462")
i(11783, "1.11.1.5462")
i(11784, "1.11.1.5462")
i(11785, "1.11.1.5462")
i(11786, "1.11.1.5462")
i(11787, "1.11.1.5462")
i(11802, "1.11.1.5462")
i(11803, "1.11.1.5462")
i(11804, "1.11.1.5462")
i(11805, "1.11.1.5462")
i(11807, "1.11.1.5462")
i(11808, "1.11.1.5462")
i(11809, "1.11.1.5462")
i(11810, "1.11.1.5462")
i(11811, "1.11.1.5462")
i(11812, "1.11.1.5462")
i(11813, "1.11.1.5462")
i(11814, "1.11.1.5462")
i(11815, "1.11.1.5462")
i(11816, "1.11.1.5462")
i(11817, "1.11.1.5462")
i(11818, "1.11.1.6655")
i(11819, "1.11.1.5462")
i(11820, "1.11.1.5462")
i(11821, "1.11.1.5462")
i(11822, "1.11.1.5462")
i(11823, "1.11.1.5462")
i(11824, "1.11.1.5462")
i(11825, "1.11.1.5462")
i(11826, "1.11.1.5462")
i(11827, "1.11.1.6739")
i(11828, "1.11.1.6729")
i(11829, "1.11.1.5462")
i(11830, "1.11.1.5462")
i(11831, "1.11.1.5462")
i(11832, "1.11.1.5462")
i(11833, "1.11.1.5462")
i(11834, "1.11.1.5462")
i(11835, "1.11.1.5462")
i(11837, "1.11.1.5462")
i(11838, "1.12.1.13287")
i(11839, "1.11.1.5462")
i(11840, "1.11.1.5462")
i(11841, "1.11.1.5462")
i(11842, "1.11.1.5462")
i(11843, "1.11.1.5462")
i(11844, "1.11.1.5462")
i(11845, "1.11.1.5462")
i(11846, "1.11.1.5462")
i(11847, "1.11.1.5462")
i(11848, "1.11.1.5462")
i(11849, "1.11.1.5462")
i(11850, "1.11.1.5462")
i(11851, "1.11.1.5462")
i(11852, "1.11.1.5462")
i(11853, "1.11.1.5462")
i(11854, "1.11.1.5462")
i(11855, "1.11.1.5462")
i(11856, "1.11.1.5462")
i(11857, "1.11.1.5462")
i(11858, "1.11.1.5462")
i(11859, "1.11.1.5462")
i(11860, "1.11.1.5462")
i(11861, "1.11.1.5462")
i(11862, "1.11.1.5462")
i(11863, "1.11.1.5462")
i(11864, "1.11.1.5462")
i(11865, "1.11.1.5462")
i(11866, "1.11.1.5462")
i(11867, "1.11.1.5462")
i(11868, "1.11.1.5462")
i(11869, "1.11.1.5462")
i(11870, "1.11.1.5462")
i(11871, "1.11.1.5462")
i(11872, "1.11.1.5462")
i(11873, "1.11.1.5462")
i(11874, "1.11.1.5462")
i(11875, "1.11.1.5462")
i(11876, "1.11.1.5462")
i(11882, "1.11.1.5462")
i(11883, "1.11.1.5462")
i(11884, "1.11.1.5462")
i(11885, "1.11.1.5462")
i(11886, "1.11.1.5462")
i(11887, "1.11.1.5462")
i(11888, "1.11.1.5462")
i(11889, "1.11.1.5462")
i(11902, "1.11.1.5462")
i(11903, "1.12.1.12941")
i(11904, "1.11.1.5462")
i(11905, "1.11.1.5462")
i(11906, "1.11.1.5462")
i(11907, "1.11.1.5462")
i(11908, "1.11.1.5462")
i(11909, "1.11.1.5462")
i(11910, "1.11.1.5462")
i(11911, "1.11.1.5462")
i(11912, "1.11.1.5462")
i(11913, "1.11.1.5462")
i(11914, "1.11.1.5462")
i(11915, "1.11.1.5462")
i(11916, "1.11.1.5462")
i(11917, "1.11.1.5462")
i(11918, "1.11.1.5462")
i(11919, "1.11.1.5462")
i(11920, "1.11.1.5462")
i(11921, "1.11.1.5462")
i(11922, "1.11.1.5462")
i(11923, "1.11.1.5462")
i(11924, "1.11.1.5462")
i(11925, "1.11.1.5462")
i(11926, "1.11.1.5462")
i(11927, "1.11.1.6692")
i(11928, "1.11.1.5462")
i(11929, "1.11.1.5462")
i(11930, "1.11.1.5462")
i(11931, "1.11.1.5462")
i(11932, "1.11.1.5462")
i(11933, "1.11.1.5462")
i(11934, "1.11.1.5462")
i(11935, "1.11.1.5462")
i(11936, "1.11.1.5462")
i(11937, "1.11.1.5462")
i(11938, "1.11.1.5462")
i(11939, "1.11.1.5462")
i(11940, "1.11.1.5462")
i(11941, "1.11.1.5462")
i(11942, "1.11.1.5462")
i(11943, "1.11.1.5462")
i(11944, "1.11.1.5462")
i(11945, "1.11.1.5462")
i(11946, "1.11.1.5462")
i(11947, "1.11.1.5462")
i(11948, "1.11.1.5462")
i(11949, "1.11.1.5462")
i(11950, "1.11.1.5462")
i(11951, "1.11.1.5462")
i(11952, "1.11.1.5462")
i(11953, "1.11.1.5462")
i(11954, "1.11.1.5462")
i(11955, "1.11.1.5462")
i(11962, "1.11.1.5462")
i(11963, "1.11.1.5462")
i(11964, "1.11.1.5462")
i(11965, "1.11.1.5462")
i(11966, "1.11.1.5462")
i(11967, "1.11.1.5462")
i(11968, "1.11.1.5462")
i(11969, "1.11.1.5462")
i(11970, "1.11.1.5462")
i(11971, "1.11.1.5462")
i(11972, "1.11.1.5462")
i(11973, "1.11.1.5462")
i(11974, "1.11.1.5462")
i(11975, "1.11.1.5462")
i(11976, "1.11.1.5462")
i(11977, "1.11.1.5462")
i(11978, "1.11.1.5462")
i(11979, "1.11.1.5462")
i(11980, "1.11.1.5462")
i(11981, "1.11.1.5462")
i(11982, "1.11.1.5462")
i(11983, "1.11.1.5462")
i(11984, "1.11.1.5462")
i(11985, "1.11.1.5462")
i(11986, "1.11.1.5462")
i(11987, "1.11.1.5462")
i(11988, "1.11.1.5462")
i(11989, "1.11.1.5462")
i(11990, "1.11.1.5462")
i(11991, "1.11.1.5462")
i(11992, "1.11.1.5462")
i(11993, "1.11.1.5462")
i(11994, "1.11.1.5462")
i(11995, "1.11.1.5462")
i(11996, "1.11.1.5462")
i(11997, "1.11.1.5462")
i(11998, "1.11.1.5462")
i(11999, "1.11.1.5462")
i(12000, "1.11.1.5462")
i(12001, "1.11.1.5462")
i(12002, "1.11.1.5462")
i(12003, "1.11.1.5462")
i(12004, "1.11.1.5462")
i(12005, "1.11.1.5462")
i(12006, "1.11.1.5462")
i(12007, "1.11.1.5462")
i(12008, "1.11.1.5462")
i(12009, "1.11.1.5462")
i(12010, "1.11.1.5462")
i(12011, "1.11.1.5462")
i(12012, "1.11.1.5462")
i(12013, "1.11.1.5462")
i(12014, "1.11.1.5462")
i(12015, "1.11.1.5462")
i(12016, "1.11.1.5462")
i(12017, "1.11.1.5462")
i(12018, "1.11.1.5462")
i(12019, "1.11.1.5462")
i(12020, "1.11.1.5462")
i(12021, "1.11.1.5462")
i(12022, "1.11.1.5462")
i(12023, "1.11.1.5462")
i(12024, "1.11.1.5462")
i(12025, "1.11.1.5462")
i(12026, "1.11.1.5462")
i(12027, "1.11.1.5462")
i(12028, "1.11.1.5462")
i(12029, "1.11.1.5462")
i(12030, "1.11.1.5462")
i(12031, "1.11.1.5462")
i(12032, "1.11.1.5462")
i(12033, "1.11.1.5462")
i(12034, "1.11.1.5462")
i(12035, "1.11.1.5462")
i(12036, "1.11.1.5462")
i(12037, "1.11.1.5462")
i(12038, "1.11.1.5462")
i(12039, "1.11.1.5462")
i(12040, "1.11.1.5462")
i(12041, "1.11.1.5462")
i(12042, "1.11.1.5462")
i(12043, "1.11.1.5462")
i(12044, "1.11.1.5462")
i(12045, "1.11.1.5462")
i(12046, "1.11.1.5462")
i(12047, "1.11.1.5462")
i(12048, "1.11.1.5462")
i(12049, "1.11.1.5462")
i(12050, "1.11.1.5462")
i(12051, "1.11.1.5462")
i(12052, "1.11.1.5462")
i(12053, "1.11.1.5462")
i(12054, "1.11.1.5462")
i(12055, "1.11.1.5462")
i(12056, "1.11.1.5462")
i(12057, "1.11.1.5462")
i(12058, "1.11.1.5462")
i(12059, "1.11.1.5462")
i(12060, "1.11.1.5462")
i(12061, "1.11.1.5462")
i(12062, "1.11.1.5462")
i(12063, "1.12.1.13287")
i(12064, "1.11.1.5462")
i(12065, "1.11.1.5462")
i(12066, "1.11.1.5462")
i(12082, "1.11.1.5462")
i(12083, "1.11.1.5462")
i(12102, "1.11.1.5462")
i(12103, "1.11.1.5462")
i(12104, "1.12.1.12941")
i(12105, "1.12.1.12941")
i(12106, "1.12.1.12941")
i(12107, "1.12.1.12941")
i(12108, "1.11.1.5462")
i(12109, "1.11.1.5462")
i(12110, "1.11.1.5462")
i(12111, "1.11.1.5462")
i(12112, "1.11.1.5462")
i(12113, "1.11.1.5462")
i(12114, "1.11.1.5462")
i(12115, "1.11.1.5462")
i(12122, "1.11.1.5462")
i(12142, "1.12.1.13287")
i(12143, "1.12.1.13287")
i(12144, "1.11.1.5462")
i(12162, "1.11.1.5462")
i(12163, "1.11.1.5462")
i(12164, "1.11.1.5462")
i(12182, "1.12.1.13287")
i(12183, "1.12.1.13287")
i(12184, "1.11.1.5462")
i(12185, "1.11.1.5462")
i(12186, "1.12.1.13287")
i(12187, "1.12.1.13287")
i(12188, "1.12.1.13287")
i(12189, "1.12.1.13287")
i(12190, "1.11.1.5462")
i(12191, "1.11.1.5462")
i(12192, "1.11.1.5462")
i(12202, "1.11.1.5462")
i(12203, "1.11.1.5462")
i(12204, "1.11.1.5462")
i(12205, "1.11.1.5462")
i(12206, "1.11.1.5462")
i(12207, "1.11.1.5462")
i(12208, "1.11.1.5462")
i(12209, "1.11.1.5462")
i(12210, "1.11.1.5462")
i(12211, "1.12.1.13287")
i(12212, "1.11.1.5462")
i(12213, "1.11.1.5462")
i(12214, "1.11.1.5462")
i(12215, "1.11.1.5462")
i(12216, "1.11.1.5462")
i(12217, "1.11.1.5462")
i(12218, "1.11.1.5462")
i(12219, "1.11.1.5462")
i(12220, "1.11.1.5462")
i(12223, "1.11.1.5462")
i(12224, "1.11.1.5462")
i(12225, "1.11.1.6692")
i(12226, "1.11.1.5462")
i(12227, "1.11.1.5462")
i(12228, "1.11.1.5462")
i(12229, "1.11.1.5462")
i(12230, "1.11.1.5462")
i(12231, "1.11.1.5462")
i(12232, "1.11.1.5462")
i(12233, "1.11.1.5462")
i(12234, "1.11.1.5462")
i(12235, "1.11.1.5462")
i(12236, "1.11.1.5462")
i(12237, "1.11.1.5462")
i(12238, "1.11.1.5462")
i(12239, "1.11.1.5462")
i(12240, "1.11.1.5462")
i(12241, "1.11.1.5462")
i(12242, "1.11.1.5462")
i(12243, "1.11.1.5462")
i(12244, "1.12.1.13287")
i(12245, "1.12.1.13287")
i(12247, "1.11.1.5462")
i(12248, "1.11.1.5462")
i(12249, "1.11.1.5462")
i(12250, "1.11.1.5462")
i(12251, "1.11.1.6692")
i(12252, "1.11.1.5462")
i(12253, "1.11.1.5462")
i(12254, "1.11.1.5462")
i(12255, "1.11.1.5462")
i(12256, "1.11.1.5462")
i(12257, "1.11.1.5462")
i(12258, "1.12.1.12941")
i(12259, "1.11.1.5462")
i(12260, "1.11.1.5462")
i(12261, "1.11.1.5462")
i(12262, "1.11.1.5462")
i(12263, "1.11.1.5462")
i(12264, "1.11.1.5462")
i(12282, "1.11.1.5462")
i(12283, "1.11.1.5462")
i(12284, "1.11.1.5462")
i(12285, "1.12.1.13287")
i(12286, "1.11.1.5462")
i(12287, "1.11.1.5462")
i(12288, "1.11.1.5462")
i(12289, "1.11.1.5462")
i(12290, "1.12.1.13287")
i(12291, "1.11.1.5462")
i(12292, "1.11.1.5462")
i(12293, "1.11.1.5462")
i(12294, "1.12.1.13287")
i(12295, "1.11.1.5462")
i(12296, "1.11.1.5462")
i(12297, "1.12.1.13287")
i(12298, "1.12.1.13287")
i(12299, "1.11.1.5462")
i(12300, "1.11.1.5462")
i(12301, "1.11.1.5462")
i(12302, "1.11.1.5462")
i(12303, "1.11.1.5462")
i(12304, "1.12.1.13287")
i(12322, "1.12.1.13287")
i(12323, "1.11.1.5462")
i(12324, "1.11.1.5462")
i(12325, "1.12.1.12941")
i(12326, "1.12.1.12941")
i(12327, "1.12.1.12941")
i(12328, "1.12.1.13287")
i(12329, "1.12.1.13287")
i(12330, "1.11.1.5462")
i(12331, "1.12.1.13287")
i(12332, "1.12.1.13287")
i(12334, "1.11.1.5462")
i(12335, "1.11.1.5462")
i(12336, "1.11.1.5462")
i(12337, "1.11.1.5462")
i(12338, "1.12.1.13287")
i(12339, "1.11.1.5462")
i(12341, "1.11.1.5462")
i(12342, "1.11.1.5462")
i(12343, "1.11.1.5462")
i(12344, "1.11.1.5462")
i(12345, "1.11.1.5462")
i(12346, "1.11.1.5462")
i(12347, "1.11.1.5462")
i(12348, "1.12.1.13287")
i(12349, "1.11.1.5462")
i(12350, "1.11.1.5462")
i(12351, "1.11.1.5462")
i(12352, "1.11.1.5462")
i(12353, "1.11.1.5462")
i(12354, "1.11.1.5462")
i(12355, "1.11.1.5462")
i(12356, "1.11.1.5462")
i(12358, "1.11.1.5462")
i(12359, "1.11.1.5462")
i(12360, "1.11.1.5462")
i(12361, "1.11.1.5462")
i(12363, "1.11.1.5462")
i(12364, "1.11.1.5462")
i(12365, "1.11.1.5462")
i(12366, "1.11.1.5462")
i(12367, "1.11.1.5462")
i(12368, "1.11.1.5462")
i(12369, "1.12.1.13287")
i(12382, "1.11.1.5462")
i(12383, "1.11.1.5462")
i(12384, "1.11.1.5462")
i(12385, "1.12.1.13287")
i(12402, "1.11.1.5462")
i(12403, "1.12.1.13287")
i(12404, "1.11.1.5462")
i(12405, "1.11.1.5462")
i(12406, "1.11.1.5462")
i(12408, "1.11.1.5462")
i(12409, "1.11.1.5462")
i(12410, "1.11.1.5462")
i(12411, "1.11.1.5462")
i(12412, "1.11.1.5462")
i(12414, "1.11.1.5462")
i(12415, "1.11.1.5462")
i(12416, "1.11.1.5462")
i(12417, "1.11.1.5462")
i(12418, "1.11.1.5462")
i(12419, "1.11.1.5462")
i(12420, "1.11.1.5462")
i(12421, "1.12.1.13287")
i(12422, "1.11.1.5462")
i(12424, "1.11.1.5462")
i(12425, "1.11.1.5462")
i(12426, "1.11.1.5462")
i(12427, "1.11.1.5462")
i(12428, "1.11.1.5462")
i(12429, "1.11.1.5462")
i(12430, "1.11.1.5462")
i(12431, "1.11.1.5462")
i(12432, "1.11.1.5462")
i(12433, "1.11.1.5462")
i(12434, "1.11.1.5462")
i(12435, "1.11.1.5462")
i(12436, "1.11.1.5462")
i(12437, "1.11.1.5462")
i(12438, "1.11.1.5462")
i(12440, "1.11.1.5462")
i(12442, "1.11.1.5462")
i(12443, "1.11.1.5462")
i(12444, "1.11.1.5462")
i(12445, "1.11.1.5462")
i(12446, "1.11.1.5462")
i(12447, "1.11.1.5462")
i(12448, "1.11.1.5462")
i(12449, "1.11.1.5462")
i(12450, "1.11.1.5462")
i(12451, "1.11.1.5462")
i(12452, "1.12.1.13287")
i(12453, "1.12.1.13287")
i(12454, "1.12.1.13287")
i(12455, "1.11.1.5462")
i(12456, "1.12.1.13287")
i(12457, "1.11.1.5462")
i(12458, "1.11.1.5462")
i(12459, "1.11.1.5462")
i(12460, "1.11.1.5462")
i(12461, "1.12.1.13287")
i(12462, "1.11.1.5462")
i(12463, "1.11.1.5462")
i(12464, "1.11.1.5462")
i(12465, "1.11.1.5462")
i(12466, "1.11.1.5462")
i(12467, "1.11.1.5462")
i(12468, "1.12.1.12941")
i(12469, "1.12.1.12941")
i(12470, "1.11.1.5462")
i(12471, "1.11.1.5462")
i(12472, "1.11.1.5462")
i(12482, "1.12.1.13287")
i(12502, "1.12.1.13287")
i(12522, "1.11.1.5462")
i(12523, "1.12.1.13287")
i(12524, "1.11.1.5462")
i(12525, "1.11.1.5462")
i(12526, "1.12.1.13287")
i(12527, "1.11.1.5462")
i(12528, "1.11.1.5462")
i(12529, "1.11.1.5462")
i(12530, "1.11.1.5462")
i(12531, "1.11.1.5462")
i(12532, "1.11.1.5462")
i(12533, "1.11.1.5462")
i(12534, "1.11.1.5462")
i(12535, "1.11.1.5462")
i(12542, "1.11.1.5462")
i(12543, "1.11.1.5462")
i(12544, "1.11.1.6692")
i(12545, "1.11.1.5462")
i(12546, "1.11.1.5462")
i(12547, "1.11.1.5462")
i(12548, "1.11.1.5462")
i(12549, "1.11.1.5462")
i(12550, "1.11.1.5462")
i(12551, "1.11.1.5462")
i(12552, "1.11.1.5462")
i(12553, "1.11.1.5462")
i(12554, "1.11.1.5462")
i(12555, "1.11.1.5462")
i(12556, "1.11.1.5462")
i(12557, "1.11.1.6692")
i(12558, "1.11.1.5462")
i(12562, "1.11.1.5462")
i(12563, "1.11.1.5462")
i(12564, "1.11.1.5462")
i(12565, "1.11.1.5462")
i(12566, "1.11.1.5462")
i(12567, "1.11.1.5462")
i(12582, "1.11.1.5462")
i(12583, "1.11.1.5462")
i(12584, "1.11.1.5462")
i(12585, "1.12.1.13287")
i(12586, "1.11.1.5462")
i(12587, "1.11.1.5462")
i(12588, "1.11.1.5462")
i(12589, "1.11.1.5462")
i(12590, "1.11.1.5462")
i(12591, "1.12.1.13287")
i(12592, "1.11.1.5462")
i(12593, "1.12.1.13287")
i(12602, "1.11.1.5462")
i(12603, "1.11.1.5462")
i(12604, "1.11.1.5462")
i(12605, "1.11.1.5462")
i(12606, "1.11.1.5462")
i(12607, "1.11.1.5462")
i(12608, "1.11.1.5462")
i(12609, "1.11.1.5462")
i(12610, "1.11.1.6692")
i(12611, "1.11.1.6692")
i(12612, "1.11.1.6692")
i(12613, "1.11.1.6692")
i(12614, "1.11.1.6692")
i(12615, "1.12.1.12941")
i(12616, "1.12.1.12941")
i(12617, "1.12.1.12941")
i(12618, "1.11.1.5462")
i(12619, "1.11.1.5462")
i(12620, "1.11.1.5462")
i(12621, "1.11.1.5462")
i(12622, "1.11.1.5462")
i(12623, "1.11.1.5462")
i(12624, "1.11.1.5462")
i(12625, "1.12.1.6180")
i(12626, "1.11.1.5462")
i(12627, "1.11.1.5462")
i(12628, "1.11.1.5462")
i(12629, "1.12.1.13287")
i(12630, "1.11.1.5462")
i(12631, "1.11.1.5462")
i(12632, "1.11.1.5462")
i(12633, "1.11.1.5462")
i(12634, "1.11.1.5462")
i(12635, "1.11.1.5462")
i(12636, "1.11.1.5462")
i(12637, "1.11.1.5462")
i(12638, "1.11.1.5462")
i(12639, "1.11.1.5462")
i(12640, "1.11.1.5462")
i(12641, "1.11.1.5462")
i(12642, "1.11.1.5462")
i(12643, "1.11.1.5462")
i(12644, "1.11.1.5462")
i(12645, "1.11.1.5462")
i(12646, "1.11.1.5462")
i(12647, "1.11.1.5462")
i(12648, "1.11.1.5462")
i(12649, "1.11.1.5462")
i(12650, "1.11.1.5462")
i(12651, "1.11.1.5462")
i(12652, "1.11.1.5462")
i(12653, "1.11.1.5462")
i(12654, "1.11.1.5462")
i(12655, "1.11.1.5462")
i(12662, "1.11.1.5462")
i(12663, "1.11.1.5462")
i(12682, "1.11.1.5462")
i(12683, "1.11.1.5462")
i(12684, "1.11.1.5462")
i(12685, "1.11.1.5462")
i(12687, "1.11.1.5462")
i(12688, "1.11.1.5462")
i(12689, "1.11.1.5462")
i(12690, "1.11.1.5462")
i(12691, "1.11.1.5462")
i(12692, "1.11.1.5462")
i(12693, "1.11.1.5462")
i(12694, "1.11.1.5462")
i(12695, "1.11.1.5462")
